applicationNumber,lvPdfProcessedCount,lvPdfGenerationDate,loDashboardProcessedCount,loDashboardProcessingDate,applicationType,processingFee,applicationCount
4000581077,1,8/25/22,1,8/29/22,Home, 191.23 ,1740
4000582595,1,8/30/22,0,,Home, 191.23 ,1741
4000579994,2,8/23/22,1,8/26/22,Home, 191.23 ,1742
4000572551,2,8/4/22,1,8/7/22,Home, 191.23 ,1743
4000583664,1,9/2/22,0,,Home, 191.23 ,1744
4000577860,1,8/17/22,1,8/20/22,Home, 191.23 ,1745
4000572171,1,8/3/22,1,8/9/22,Home, 191.23 ,1746
4000577635,2,8/17/22,0,,Home, 191.23 ,1747
4000578924,1,8/19/22,1,8/30/22,Home, 191.23 ,1748
4000580577,2,8/24/22,0,,Home, 191.23 ,1749
4000581834,1,8/26/22,1,8/30/22,Home, 191.23 ,1750
4000583649,1,9/2/22,0,,Home, 191.23 ,1751
4000579519,1,8/22/22,0,,Home, 191.23 ,1752
4000574725,1,8/11/22,1,8/15/22,Home, 191.23 ,1753
4000579124,1,8/19/22,1,8/23/22,Home, 191.23 ,1754
4000578972,1,8/19/22,1,8/23/22,Home, 191.23 ,1755
4000574239,1,8/10/22,1,8/11/22,Home, 191.23 ,1756
4000581394,1,8/25/22,1,8/29/22,Home, 191.23 ,1757
4000579362,2,8/22/22,1,8/25/22,Home, 191.23 ,1758
4000578024,3,8/18/22,1,8/23/22,Home, 191.23 ,1759
4000581436,2,8/25/22,0,,Home, 191.23 ,1760
4000583333,1,8/31/22,0,,Home, 191.23 ,1761
4000580636,2,8/26/22,0,,Home, 191.23 ,1762
4000580193,6,8/23/22,1,8/26/22,Home, 191.23 ,1763
4000578662,1,8/18/22,1,8/23/22,Home, 191.23 ,1764
4000576333,1,8/16/22,0,,Home, 191.23 ,1765
4000573948,1,8/10/22,1,8/12/22,Home, 191.23 ,1766
4000573013,1,8/8/22,1,8/10/22,Home, 191.23 ,1767
4000577243,3,8/17/22,0,,Home, 191.23 ,1768
4000581763,2,8/25/22,1,8/31/22,Home, 191.23 ,1769
4000574539,2,8/11/22,0,,Home, 191.23 ,1770
4000576709,2,8/16/22,1,8/19/22,Home, 191.23 ,1771
4000574086,1,8/10/22,1,8/12/22,Home, 191.23 ,1772
4000579027,2,8/18/22,1,8/22/22,Home, 191.23 ,1773
4000578363,3,8/18/22,1,8/22/22,Home, 191.23 ,1774
4000582328,2,8/30/22,0,,Home, 191.23 ,1775
4000577017,3,8/16/22,1,8/23/22,Home, 191.23 ,1776
4000575956,2,8/15/22,0,,Home, 191.23 ,1777
4000572633,1,8/5/22,1,8/8/22,Home, 191.23 ,1778
4000573645,1,8/9/22,0,,Home, 191.23 ,1779
4000581427,1,8/25/22,1,8/28/22,Home, 191.23 ,1780
4000579758,2,8/23/22,0,,Home, 191.23 ,1781
4000581064,1,8/25/22,0,,Home, 191.23 ,1782
4000583637,1,9/1/22,0,,Home, 191.23 ,1783
4000575933,2,8/15/22,1,8/18/22,Home, 191.23 ,1784
4000577827,2,8/17/22,1,8/22/22,Home, 191.23 ,1785
4000568512,4,8/31/22,0,,Home, 191.23 ,1786
4000578107,3,8/18/22,1,8/23/22,Home, 191.23 ,1787
4000581438,2,8/25/22,1,8/31/22,Home, 191.23 ,1788
4000574396,1,8/17/22,0,,Home, 191.23 ,1789
4000576157,1,8/16/22,1,8/18/22,Home, 191.23 ,1790
4000576716,2,8/16/22,1,8/19/22,Home, 191.23 ,1791
4000581292,2,8/25/22,1,9/1/22,Home, 191.23 ,1792
4000574831,2,8/11/22,1,8/15/22,Home, 191.23 ,1793
4000575046,1,8/11/22,1,8/15/22,Home, 191.23 ,1794
4000576821,1,8/17/22,1,8/18/22,Home, 191.23 ,1795
4000574874,1,8/16/22,1,8/18/22,Home, 191.23 ,1796
4000578513,1,8/17/22,1,8/23/22,Home, 191.23 ,1797
4000582636,3,8/30/22,1,9/1/22,Home, 191.23 ,1798
4000575040,1,9/1/22,0,,Home, 191.23 ,1799
4000579047,1,8/19/22,1,8/24/22,Home, 191.23 ,1800
4000576603,2,8/16/22,1,8/22/22,Home, 191.23 ,1801
4000583868,1,9/2/22,0,,Home, 191.23 ,1802
4000579089,2,8/23/22,1,8/29/22,Home, 191.23 ,1803
4000579154,1,8/22/22,1,8/24/22,Home, 191.23 ,1804
4000582692,1,8/30/22,0,,Home, 191.23 ,1805
4000577953,1,8/17/22,1,8/22/22,Home, 191.23 ,1806
4000580987,1,8/25/22,1,8/29/22,Home, 191.23 ,1807
4000579019,3,8/19/22,1,8/23/22,Home, 191.23 ,1808
4000578013,3,8/18/22,1,8/22/22,Home, 191.23 ,1809
4000576002,2,8/23/22,1,8/25/22,Home, 191.23 ,1810
